"FullName","Length"
"D:\Antigravity 2\API Endpoint Scanner\backend\api\endpoints\__pycache__\attack.cpython-313.pyc","2456"
"D:\Antigravity 2\API Endpoint Scanner\backend\api\endpoints\__pycache__\dashboard.cpython-313.pyc","7680"
"D:\Antigravity 2\API Endpoint Scanner\backend\api\endpoints\__pycache__\recon.cpython-313.pyc","6875"
"D:\Antigravity 2\API Endpoint Scanner\backend\api\endpoints\__pycache__\reports.cpython-313.pyc","4863"
"D:\Antigravity 2\API Endpoint Scanner\backend\api\__pycache__\defense.cpython-313.pyc","3389"
"D:\Antigravity 2\API Endpoint Scanner\backend\api\__pycache__\socket_manager.cpython-313.pyc","12772"
"D:\Antigravity 2\API Endpoint Scanner\backend\attacks\__pycache__\chaos.cpython-313.pyc","4620"
"D:\Antigravity 2\API Endpoint Scanner\backend\attacks\__pycache__\chronomancer.cpython-313.pyc","8890"
"D:\Antigravity 2\API Endpoint Scanner\backend\attacks\__pycache__\doppelganger.cpython-313.pyc","4799"
"D:\Antigravity 2\API Endpoint Scanner\backend\core\base.py","5625"
"D:\Antigravity 2\API Endpoint Scanner\backend\core\chain_analyzer.py","8617"
"D:\Antigravity 2\API Endpoint Scanner\backend\core\config.py","2226"
"D:\Antigravity 2\API Endpoint Scanner\backend\core\context.py","746"
"D:\Antigravity 2\API Endpoint Scanner\backend\core\exploit_engine.py","17137"
"D:\Antigravity 2\API Endpoint Scanner\backend\core\graph_ai.py","6195"
"D:\Antigravity 2\API Endpoint Scanner\backend\core\graph_engine.py","10839"
"D:\Antigravity 2\API Endpoint Scanner\backend\core\guard_layer.py","7640"
"D:\Antigravity 2\API Endpoint Scanner\backend\core\hive.py","12381"
"D:\Antigravity 2\API Endpoint Scanner\backend\core\hyper_hive.py","1202"
"D:\Antigravity 2\API Endpoint Scanner\backend\core\master.py","8998"
"D:\Antigravity 2\API Endpoint Scanner\backend\core\memory.py","350"
"D:\Antigravity 2\API Endpoint Scanner\backend\core\mimic.py","5525"
"D:\Antigravity 2\API Endpoint Scanner\backend\core\orchestrator.py","28044"
"D:\Antigravity 2\API Endpoint Scanner\backend\core\planner.py","6236"
"D:\Antigravity 2\API Endpoint Scanner\backend\core\protocol.py","2206"
"D:\Antigravity 2\API Endpoint Scanner\backend\core\remediation.py","13478"
"D:\Antigravity 2\API Endpoint Scanner\backend\core\reporting.py","42870"
"D:\Antigravity 2\API Endpoint Scanner\backend\core\risk_engine.py","1852"
"D:\Antigravity 2\API Endpoint Scanner\backend\core\schema.sql","3272"
"D:\Antigravity 2\API Endpoint Scanner\backend\core\state.py","9026"
"D:\Antigravity 2\API Endpoint Scanner\backend\core\task_queue.py","4143"
"D:\Antigravity 2\API Endpoint Scanner\backend\core\worker.py","14752"
"D:\Antigravity 2\API Endpoint Scanner\backend\core\arsenal\striker_module.py","4058"
"D:\Antigravity 2\API Endpoint Scanner\backend\core\arsenal\tactician_module.py","3115"
"D:\Antigravity 2\API Endpoint Scanner\backend\core\__pycache__\base.cpython-313.pyc","8682"
"D:\Antigravity 2\API Endpoint Scanner\backend\core\__pycache__\chain_analyzer.cpython-313.pyc","10059"
"D:\Antigravity 2\API Endpoint Scanner\backend\core\__pycache__\config.cpython-313.pyc","694"
"D:\Antigravity 2\API Endpoint Scanner\backend\core\__pycache__\context.cpython-313.pyc","1131"
"D:\Antigravity 2\API Endpoint Scanner\backend\core\__pycache__\exploit_engine.cpython-313.pyc","20156"
"D:\Antigravity 2\API Endpoint Scanner\backend\core\__pycache__\graph_engine.cpython-313.pyc","16466"
"D:\Antigravity 2\API Endpoint Scanner\backend\core\__pycache__\guard_layer.cpython-313.pyc","7926"
"D:\Antigravity 2\API Endpoint Scanner\backend\core\__pycache__\hive.cpython-313.pyc","11543"
"D:\Antigravity 2\API Endpoint Scanner\backend\core\__pycache__\hyper_hive.cpython-313.pyc","1814"
"D:\Antigravity 2\API Endpoint Scanner\backend\core\__pycache__\memory.cpython-313.pyc","261"
"D:\Antigravity 2\API Endpoint Scanner\backend\core\__pycache__\mimic.cpython-313.pyc","6754"
"D:\Antigravity 2\API Endpoint Scanner\backend\core\__pycache__\orchestrator.cpython-313.pyc","19582"
"D:\Antigravity 2\API Endpoint Scanner\backend\core\__pycache__\planner.cpython-313.pyc","7925"
"D:\Antigravity 2\API Endpoint Scanner\backend\core\__pycache__\protocol.cpython-313.pyc","3874"
"D:\Antigravity 2\API Endpoint Scanner\backend\core\__pycache__\remediation.cpython-313.pyc","13171"
"D:\Antigravity 2\API Endpoint Scanner\backend\core\__pycache__\reporting.cpython-313.pyc","41656"
"D:\Antigravity 2\API Endpoint Scanner\backend\core\__pycache__\risk_engine.cpython-313.pyc","2315"
"D:\Antigravity 2\API Endpoint Scanner\backend\core\__pycache__\state.cpython-313.pyc","12114"
"D:\Antigravity 2\API Endpoint Scanner\backend\modules\logic\chronomancer.py","1597"
"D:\Antigravity 2\API Endpoint Scanner\backend\modules\logic\doppelganger.py","2426"
"D:\Antigravity 2\API Endpoint Scanner\backend\modules\logic\escalator.py","2380"
"D:\Antigravity 2\API Endpoint Scanner\backend\modules\logic\skipper.py","2905"
"D:\Antigravity 2\API Endpoint Scanner\backend\modules\logic\tycoon.py","3350"
"D:\Antigravity 2\API Endpoint Scanner\backend\modules\logic\__pycache__\chronomancer.cpython-313.pyc","2456"
"D:\Antigravity 2\API Endpoint Scanner\backend\modules\logic\__pycache__\doppelganger.cpython-313.pyc","3221"
"D:\Antigravity 2\API Endpoint Scanner\backend\modules\logic\__pycache__\escalator.cpython-313.pyc","3241"
"D:\Antigravity 2\API Endpoint Scanner\backend\modules\logic\__pycache__\skipper.cpython-313.pyc","3493"
"D:\Antigravity 2\API Endpoint Scanner\backend\modules\logic\__pycache__\tycoon.cpython-313.pyc","4370"
"D:\Antigravity 2\API Endpoint Scanner\backend\modules\tech\auth_bypass.py","2607"
"D:\Antigravity 2\API Endpoint Scanner\backend\modules\tech\fuzzer.py","3190"
"D:\Antigravity 2\API Endpoint Scanner\backend\modules\tech\jwt.py","2250"
"D:\Antigravity 2\API Endpoint Scanner\backend\modules\tech\sqli.py","2845"
"D:\Antigravity 2\API Endpoint Scanner\backend\modules\tech\__pycache__\auth_bypass.cpython-313.pyc","3570"
"D:\Antigravity 2\API Endpoint Scanner\backend\modules\tech\__pycache__\fuzzer.cpython-313.pyc","4151"
"D:\Antigravity 2\API Endpoint Scanner\backend\modules\tech\__pycache__\jwt.cpython-313.pyc","3244"
"D:\Antigravity 2\API Endpoint Scanner\backend\modules\tech\__pycache__\sqli.cpython-313.pyc","4136"
"D:\Antigravity 2\API Endpoint Scanner\backend\reporting\cvss_engine.py","2170"
"D:\Antigravity 2\API Endpoint Scanner\backend\reporting\pdf_maker.py","17532"
"D:\Antigravity 2\API Endpoint Scanner\backend\reporting\__pycache__\cvss_engine.cpython-313.pyc","2649"
"D:\Antigravity 2\API Endpoint Scanner\backend\reporting\__pycache__\pdf_maker.cpython-313.pyc","21143"
"D:\Antigravity 2\API Endpoint Scanner\backend\schemas\payloads.py","857"
"D:\Antigravity 2\API Endpoint Scanner\backend\schemas\__pycache__\payloads.cpython-313.pyc","1988"
"D:\Antigravity 2\API Endpoint Scanner\backend\tests\absolute_integrity_torture.py","9826"
"D:\Antigravity 2\API Endpoint Scanner\backend\tests\harsh_environment_torture.py","14413"
"D:\Antigravity 2\API Endpoint Scanner\backend\tests\integrity_torture_orchestrator.py","15430"
"D:\Antigravity 2\API Endpoint Scanner\backend\tests\leak_diagnostic.py","1752"
"D:\Antigravity 2\API Endpoint Scanner\backend\tests\mock_torture_target.py","5611"
"D:\Antigravity 2\API Endpoint Scanner\backend\tests\regression_120_orchestrator.py","9700"
"D:\Antigravity 2\API Endpoint Scanner\backend\tests\regression_orchestrator.py","10305"
"D:\Antigravity 2\API Endpoint Scanner\backend\tests\regression_runner.py","13821"
"D:\Antigravity 2\API Endpoint Scanner\backend\tests\regression_target_server.py","12959"
"D:\Antigravity 2\API Endpoint Scanner\backend\tests\scenario_server.py","4556"
"D:\Antigravity 2\API Endpoint Scanner\backend\tests\test_ai_performance.py","2451"
"D:\Antigravity 2\API Endpoint Scanner\backend\tests\test_cortex_ollama.py","3909"
"D:\Antigravity 2\API Endpoint Scanner\backend\tests\test_cortex_prompt.py","1129"
"D:\Antigravity 2\API Endpoint Scanner\backend\tests\test_extension_pipeline.py","2029"
"D:\Antigravity 2\API Endpoint Scanner\backend\tests\test_full_system.py","3191"
"D:\Antigravity 2\API Endpoint Scanner\backend\tests\test_hybrid_delta.py","4064"
"D:\Antigravity 2\API Endpoint Scanner\backend\tests\test_llm_quality.py","9491"
"D:\Antigravity 2\API Endpoint Scanner\backend\tests\test_master_verification.py","7133"
"D:\Antigravity 2\API Endpoint Scanner\backend\tests\test_pipelines_smoke.py","1612"
"D:\Antigravity 2\API Endpoint Scanner\backend\tests\test_recursive_dedup.py","1708"
"D:\Antigravity 2\API Endpoint Scanner\backend\tests\test_swarm_comms.py","5388"
"D:\Antigravity 2\API Endpoint Scanner\backend\tests\torture_framework.py","17501"
"D:\Antigravity 2\API Endpoint Scanner\backend\tests\torture_harness.py","23119"
"D:\Antigravity 2\API Endpoint Scanner\backend\tests\torture_orchestrator.py","14996"
"D:\Antigravity 2\API Endpoint Scanner\backend\tests\ultra_torture_audit.py","3989"
"D:\Antigravity 2\API Endpoint Scanner\backend\tests\verify_report_dedup.py","2834"
"D:\Antigravity 2\API Endpoint Scanner\backend\tests\verify_report_gen.py","2468"
"D:\Antigravity 2\API Endpoint Scanner\backend\tests\verify_zero_leak.py","1065"
"D:\Antigravity 2\API Endpoint Scanner\backend\tests\reports\report_singularity_TEST-FUNCTIONALITY-001.pdf","2421"
"D:\Antigravity 2\API Endpoint Scanner\backend\tests\reports\report_singularity_TEST-FUNCTIONALITY-002.pdf","2462"
"D:\Antigravity 2\API Endpoint Scanner\backend\tests\reports\report_singularity_VERIFICATION_TEST_001.pdf","2499"
"D:\Antigravity 2\API Endpoint Scanner\backend\tests\reports\report_VERIFICATION_TEST_001.pdf","3720"
"D:\Antigravity 2\API Endpoint Scanner\backend\tests\__pycache__\absolute_integrity_torture.cpython-313.pyc","15421"
"D:\Antigravity 2\API Endpoint Scanner\backend\tests\__pycache__\harsh_environment_torture.cpython-313.pyc","24899"
"D:\Antigravity 2\API Endpoint Scanner\backend\tests\__pycache__\integrity_torture_orchestrator.cpython-313.pyc","22294"
"D:\Antigravity 2\API Endpoint Scanner\backend\tests\__pycache__\regression_120_orchestrator.cpython-313.pyc","13589"
"D:\Antigravity 2\API Endpoint Scanner\backend\tests\__pycache__\regression_orchestrator.cpython-313.pyc","12074"
"D:\Antigravity 2\API Endpoint Scanner\backend\tests\__pycache__\regression_runner.cpython-313.pyc","14560"
"D:\Antigravity 2\API Endpoint Scanner\backend\tests\__pycache__\regression_target_server.cpython-313.pyc","18827"
"D:\Antigravity 2\API Endpoint Scanner\backend\tests\__pycache__\scenario_server.cpython-313.pyc","6283"
"D:\Antigravity 2\API Endpoint Scanner\backend\tests\__pycache__\test_ai_performance.cpython-313.pyc","3858"
"D:\Antigravity 2\API Endpoint Scanner\backend\tests\__pycache__\test_cortex_ollama.cpython-313.pyc","4545"
"D:\Antigravity 2\API Endpoint Scanner\backend\tests\__pycache__\test_cortex_prompt.cpython-313.pyc","1682"
"D:\Antigravity 2\API Endpoint Scanner\backend\tests\__pycache__\test_extension_pipeline.cpython-313.pyc","3195"
"D:\Antigravity 2\API Endpoint Scanner\backend\tests\__pycache__\test_full_system.cpython-313.pyc","5168"
"D:\Antigravity 2\API Endpoint Scanner\backend\tests\__pycache__\test_pipelines_smoke.cpython-313.pyc","2128"
"D:\Antigravity 2\API Endpoint Scanner\backend\tests\__pycache__\test_recursive_dedup.cpython-313.pyc","2304"
"D:\Antigravity 2\API Endpoint Scanner\backend\tests\__pycache__\test_swarm_comms.cpython-313.pyc","7135"
"D:\Antigravity 2\API Endpoint Scanner\backend\tests\__pycache__\torture_harness.cpython-313.pyc","33153"
"D:\Antigravity 2\API Endpoint Scanner\backend\tests\__pycache__\torture_orchestrator.cpython-313.pyc","15651"
"D:\Antigravity 2\API Endpoint Scanner\backend\tests\__pycache__\verify_report_dedup.cpython-313.pyc","3252"
"D:\Antigravity 2\API Endpoint Scanner\backend\tests\__pycache__\verify_report_gen.cpython-313.pyc","2533"
"D:\Antigravity 2\API Endpoint Scanner\backend\__pycache__\main.cpython-313.pyc","5646"
"D:\Antigravity 2\API Endpoint Scanner\backend\__pycache__\test_cortex_diag.cpython-313.pyc","1710"
"D:\Antigravity 2\API Endpoint Scanner\backend\__pycache__\warmup.cpython-313.pyc","4161"
"D:\Antigravity 2\API Endpoint Scanner\brain\exploit_vectors.json","31341"
"D:\Antigravity 2\API Endpoint Scanner\brain\memory.json","26386"
"D:\Antigravity 2\API Endpoint Scanner\dist\index.html","408"
"D:\Antigravity 2\API Endpoint Scanner\dist\assets\index-BexCc6Rl.css","36084"
"D:\Antigravity 2\API Endpoint Scanner\dist\assets\index-C-aoHWXA.js","353989"
"D:\Antigravity 2\API Endpoint Scanner\extension\background.js","12774"
"D:\Antigravity 2\API Endpoint Scanner\extension\manifest.json","1739"
"D:\Antigravity 2\API Endpoint Scanner\extension\background\active_defense.js","5908"
"D:\Antigravity 2\API Endpoint Scanner\extension\background\interceptor.js","4066"
"D:\Antigravity 2\API Endpoint Scanner\extension\content\hud.css","6529"
"D:\Antigravity 2\API Endpoint Scanner\extension\content\hud.js","12224"
"D:\Antigravity 2\API Endpoint Scanner\extension\content\interceptor.js","2661"
"D:\Antigravity 2\API Endpoint Scanner\extension\content\ScannerEngine.js","9996"
"D:\Antigravity 2\API Endpoint Scanner\extension\content\vision.js","4794"
"D:\Antigravity 2\API Endpoint Scanner\extension\content\xray.css","2004"
"D:\Antigravity 2\API Endpoint Scanner\extension\content\xray.js","12720"
"D:\Antigravity 2\API Endpoint Scanner\extension\popup\popup.css","3705"
"D:\Antigravity 2\API Endpoint Scanner\extension\popup\popup.html","1932"
"D:\Antigravity 2\API Endpoint Scanner\extension\popup\popup.js","8344"
"D:\Antigravity 2\API Endpoint Scanner\local_node\node-v20.11.1-win-x64\CHANGELOG.md","54747"
"D:\Antigravity 2\API Endpoint Scanner\local_node\node-v20.11.1-win-x64\corepack","334"
"D:\Antigravity 2\API Endpoint Scanner\local_node\node-v20.11.1-win-x64\corepack.cmd","218"
"D:\Antigravity 2\API Endpoint Scanner\local_node\node-v20.11.1-win-x64\install_tools.bat","3033"
"D:\Antigravity 2\API Endpoint Scanner\local_node\node-v20.11.1-win-x64\LICENSE","118262"
"D:\Antigravity 2\API Endpoint Scanner\local_node\node-v20.11.1-win-x64\node.exe","70027928"
"D:\Antigravity 2\API Endpoint Scanner\local_node\node-v20.11.1-win-x64\nodevars.bat","702"
"D:\Antigravity 2\API Endpoint Scanner\local_node\node-v20.11.1-win-x64\npm","2080"
"D:\Antigravity 2\API Endpoint Scanner\local_node\node-v20.11.1-win-x64\npm.cmd","483"
"D:\Antigravity 2\API Endpoint Scanner\local_node\node-v20.11.1-win-x64\npx","2139"
"D:\Antigravity 2\API Endpoint Scanner\local_node\node-v20.11.1-win-x64\npx.cmd","539"
"D:\Antigravity 2\API Endpoint Scanner\local_node\node-v20.11.1-win-x64\README.md","38989"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\.package-lock.json","208600"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\.bin\acorn","379"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\.bin\acorn.cmd","320"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\.bin\acorn.ps1","785"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\.bin\autoprefixer","407"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\.bin\autoprefixer.cmd","334"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\.bin\autoprefixer.ps1","841"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\.bin\baseline-browser-mapping","421"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\.bin\baseline-browser-mapping.cmd","341"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\.bin\baseline-browser-mapping.ps1","869"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\.bin\browserslist","387"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\.bin\browserslist.cmd","324"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\.bin\browserslist.ps1","801"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\.bin\cssesc","383"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\.bin\cssesc.cmd","322"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\.bin\cssesc.ps1","793"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\.bin\esbuild","387"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\.bin\esbuild.cmd","324"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\.bin\esbuild.ps1","801"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\.bin\eslint","389"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\.bin\eslint.cmd","325"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\.bin\eslint.ps1","805"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\.bin\jiti","381"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\.bin\jiti.cmd","321"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\.bin\jiti.ps1","789"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\.bin\js-yaml","393"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\.bin\js-yaml.cmd","327"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\.bin\js-yaml.ps1","813"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\.bin\jsesc","379"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\.bin\jsesc.cmd","320"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\.bin\jsesc.ps1","785"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\.bin\json5","381"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\.bin\json5.cmd","321"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\.bin\json5.ps1","789"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\.bin\loose-envify","387"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\.bin\loose-envify.cmd","324"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\.bin\loose-envify.ps1","801"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\.bin\nanoid","391"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\.bin\nanoid.cmd","326"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\.bin\nanoid.ps1","809"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\.bin\node-which","389"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\.bin\node-which.cmd","325"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\.bin\node-which.ps1","805"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\.bin\parser","415"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\.bin\parser.cmd","338"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\.bin\parser.ps1","857"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\.bin\resolve","387"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\.bin\resolve.cmd","324"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\.bin\resolve.ps1","801"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\.bin\rimraf","375"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\.bin\rimraf.cmd","318"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\.bin\rimraf.ps1","777"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\.bin\rollup","393"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\.bin\rollup.cmd","327"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\.bin\rollup.ps1","813"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\.bin\semver","389"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\.bin\semver.cmd","325"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\.bin\semver.ps1","805"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\.bin\sucrase","387"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\.bin\sucrase-node","397"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\.bin\sucrase-node.cmd","329"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\.bin\sucrase-node.ps1","821"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\.bin\sucrase.cmd","324"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\.bin\sucrase.ps1","801"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\.bin\tailwind","393"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\.bin\tailwind.cmd","327"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\.bin\tailwind.ps1","813"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\.bin\tailwindcss","393"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\.bin\tailwindcss.cmd","327"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\.bin\tailwindcss.ps1","813"
